artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: https://ec2-44-216-131-63.compute-1.amazonaws.com/api-docs/
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api-docs/favicon-32x32.png [32m200[0m 2.641 ms - 628[0m
artesa-api-staging    | [0mGET /api-docs/favicon-32x32.png [32m200[0m 2.641 ms - 628[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:53:59.564Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:53:59.565Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.021 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.021 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: https://ec2-44-216-131-63.compute-1.amazonaws.com
artesa-api-staging    | Timestamp: 2025-05-29T16:54:05.198Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | Orígenes permitidos: [
artesa-api-staging    |   'http://localhost:3000',
artesa-api-staging    |   'http://localhost:5173',
artesa-api-staging    |   'http://localhost:5174',
artesa-api-staging    |   'http://192.168.8.165:5173',
artesa-api-staging    |   'https://api.artesa.com',
artesa-api-staging    |   'https://d1bqegutwmfn98.cloudfront.net',
artesa-api-staging    |   'http://d1bqegutwmfn98.cloudfront.net',
artesa-api-staging    |   'https://ec2-44-216-131-63.compute-1.amazonaws.com',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com',
artesa-api-staging    |   'https://ec2-44-216-131-63.compute-1.amazonaws.com:3000',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com:3000',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com:80',
artesa-api-staging    |   'https://ec2-44-216-131-63.compute-1.amazonaws.com',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com'
artesa-api-staging    | ]
artesa-api-staging    | Orígenes adicionales desde ENV: [
artesa-api-staging    |   'https://d1bqegutwmfn98.cloudfront.net',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com',
artesa-api-staging    |   'https://ec2-44-216-131-63.compute-1.amazonaws.com',
artesa-api-staging    |   'http://ec2-44-216-131-63.compute-1.amazonaws.com:3000',
artesa-api-staging    |   'https://ec2-44-216-131-63.compute-1.amazonaws.com:3000'
artesa-api-staging    | ]
artesa-api-staging    | ¿Directamente permitido?: true
artesa-api-staging    | ¿Permitido por patrón?: true
artesa-api-staging    | ✅ CORS PERMITIDO para: https://ec2-44-216-131-63.compute-1.amazonaws.com
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: POST
artesa-api-staging    | Ruta: /api/auth/register
artesa-api-staging    | Origin: https://ec2-44-216-131-63.compute-1.amazonaws.com
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Sa
artesa-api-staging    | Content-Type: application/json
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: https://ec2-44-216-131-63.compute-1.amazonaws.com/api-docs/
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
artesa-api-staging    |     at Object.trustProxy (/app/node_modules/express-rate-limit/dist/index.cjs:169:13)
artesa-api-staging    |     at wrappedValidations.<computed> [as trustProxy] (/app/node_modules/express-rate-limit/dist/index.cjs:398:22)
artesa-api-staging    |     at Object.keyGenerator (/app/node_modules/express-rate-limit/dist/index.cjs:670:20)
artesa-api-staging    |     at /app/node_modules/express-rate-limit/dist/index.cjs:724:32
artesa-api-staging    |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
artesa-api-staging    |     at async /app/node_modules/express-rate-limit/dist/index.cjs:704:5 {
artesa-api-staging    |   code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
artesa-api-staging    |   help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
artesa-api-staging    | }
artesa-api-staging    | [34mdebug[39m: Iniciando proceso de registro {"context":"AuthController","mail":"john@example.com","timestamp":"2025-05-29 16:54:05"}
artesa-api-staging    | [33mwarn[39m: Intento de login sin token reCAPTCHA {"context":"AuthController","ip":"91.126.182.219","mail":"john@example.com","timestamp":"2025-05-29 16:54:05"}
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 9.800 ms - 79[0m
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 9.800 ms - 79[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:54:29.667Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:54:29.667Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.801 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.801 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:54:59.767Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:54:59.767Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.546 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.546 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:55:29.878Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:55:29.878Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 9.242 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 9.242 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:55:59.985Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:55:59.986Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.500 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.500 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:56:30.077Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:56:30.077Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.788 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.788 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:57:00.187Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:57:00.188Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 3.441 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 3.441 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:57:30.296Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:57:30.296Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.794 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.794 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:58:00.375Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:58:00.377Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.720 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.720 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:58:30.455Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:58:30.457Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 3.153 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 3.153 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:59:00.525Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:59:00.525Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.342 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.342 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:59:30.647Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:59:30.647Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.628 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.628 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:59:40.427Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","accept-encoding":"gzip","connection":"close","host":"44.216.131.63","user-agent":"Mozilla/5.0 zgrab/0.x","x-forwarded-for":"135.237.126.116","x-forwarded-proto":"https","x-real-ip":"135.237.126.116"},"ip":"135.237.126.116","method":"GET","path":"/developmentserver/metadatauploader","timestamp":"2025-05-29T16:59:40.427Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /developmentserver/metadatauploader {"context":"ErrorMiddleware","ip":"135.237.126.116","method":"GET","timestamp":"2025-05-29 16:59:40","userAgent":"Mozilla/5.0 zgrab/0.x"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /developmentserver/metadatauploader {"context":"ErrorMiddleware","ip":"135.237.126.116","method":"GET","path":"/developmentserver/metadatauploader","stack":"Error: Ruta no encontrada - /developmentserver/metadatauploader\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express-rate-limit/dist/index.cjs:822:7\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async /app/node_modules/express-rate-limit/dist/index.cjs:704:5","statusCode":404,"timestamp":"2025-05-29 16:59:40"}
artesa-api-staging    | [0mGET /developmentserver/metadatauploader [33m404[0m 3.767 ms - 831[0m
artesa-api-staging    | [0mGET /developmentserver/metadatauploader [33m404[0m 3.767 ms - 831[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T17:00:00.746Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T17:00:00.747Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.673 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.673 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T17:00:30.835Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T17:00:30.835Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.224 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.224 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T17:01:00.955Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T17:01:00.955Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.506 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.506 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T17:01:31.119Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
