artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | Ruta: /api/aws/sts.json
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/aws/sts.json","timestamp":"2025-05-29T16:21:09.977Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/aws/sts.json {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:09","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/aws/sts.json {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/aws/sts.json","stack":"Error: Ruta no encontrada - /api/aws/sts.json\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:09"}
artesa-api-staging    | [0mGET /api/aws/sts.json [33m404[0m 1.396 ms - 849[0m
artesa-api-staging    | [0mGET /api/aws/sts.json [33m404[0m 1.396 ms - 849[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.093Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/aws/txt.bak
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/aws/txt.bak","timestamp":"2025-05-29T16:21:10.093Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/aws/txt.bak {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/aws/txt.bak {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/aws/txt.bak","stack":"Error: Ruta no encontrada - /api/aws/txt.bak\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/aws/txt.bak [33m404[0m 1.892 ms - 847[0m
artesa-api-staging    | [0mGET /api/aws/txt.bak [33m404[0m 1.892 ms - 847[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.209Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/backup
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/backup","timestamp":"2025-05-29T16:21:10.209Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/backup {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/backup {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/backup","stack":"Error: Ruta no encontrada - /api/backup\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/backup [33m404[0m 1.492 ms - 837[0m
artesa-api-staging    | [0mGET /api/backup [33m404[0m 1.492 ms - 837[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.325Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/backup.conf
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/backup.conf","timestamp":"2025-05-29T16:21:10.325Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/backup.conf {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/backup.conf {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/backup.conf","stack":"Error: Ruta no encontrada - /api/backup.conf\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/backup.conf [33m404[0m 1.587 ms - 847[0m
artesa-api-staging    | [0mGET /api/backup.conf [33m404[0m 1.587 ms - 847[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.441Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config.env
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config.env","timestamp":"2025-05-29T16:21:10.441Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config.env {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config.env {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config.env","stack":"Error: Ruta no encontrada - /api/config.env\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/config.env [33m404[0m 1.379 ms - 845[0m
artesa-api-staging    | [0mGET /api/config.env [33m404[0m 1.379 ms - 845[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.556Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config.js
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config.js","timestamp":"2025-05-29T16:21:10.557Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config.js {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config.js {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config.js","stack":"Error: Ruta no encontrada - /api/config.js\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/config.js [33m404[0m 1.480 ms - 843[0m
artesa-api-staging    | [0mGET /api/config.js [33m404[0m 1.480 ms - 843[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.672Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config.json
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config.json","timestamp":"2025-05-29T16:21:10.672Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config.json {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config.json {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config.json","stack":"Error: Ruta no encontrada - /api/config.json\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/config.json [33m404[0m 1.900 ms - 847[0m
artesa-api-staging    | [0mGET /api/config.json [33m404[0m 1.900 ms - 847[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.788Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config.log
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config.log","timestamp":"2025-05-29T16:21:10.788Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config.log {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config.log {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config.log","stack":"Error: Ruta no encontrada - /api/config.log\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/config.log [33m404[0m 1.991 ms - 845[0m
artesa-api-staging    | [0mGET /api/config.log [33m404[0m 1.991 ms - 845[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:10.904Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config.txt
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config.txt","timestamp":"2025-05-29T16:21:10.909Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:10","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config.txt","stack":"Error: Ruta no encontrada - /api/config.txt\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:10"}
artesa-api-staging    | [0mGET /api/config.txt [33m404[0m 6.559 ms - 845[0m
artesa-api-staging    | [0mGET /api/config.txt [33m404[0m 6.559 ms - 845[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.025Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/config/config.yml
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/config/config.yml","timestamp":"2025-05-29T16:21:11.025Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/config/config.yml {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/config/config.yml {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/config/config.yml","stack":"Error: Ruta no encontrada - /api/config/config.yml\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
